,Pionus,maximiliani,X,,"Araçariguama, SP, 18147-000, Brasil",-23.4598028937,-47.0584707021,09/18/2022,16:50,SP,BR,Incidental,1,0,False,0,0,iNaturalist observation https://www.inaturalist.org/observations/135729285
,Hirundinea,ferruginea,X,,"Araçariguama, SP, 18147-000, Brasil",-23.4598028937,-47.0584707021,09/18/2022,16:37,SP,BR,Incidental,1,0,False,0,0,iNaturalist observation https://www.inaturalist.org/observations/135729269
,Fluvicola,nengeta,X,,"Araçariguama, SP, 18147-000, Brasil",-23.4598028937,-47.0584707021,09/17/2022,17:40,SP,BR,Incidental,1,0,False,0,0,iNaturalist observation https://www.inaturalist.org/observations/135729286
,Phaethornis,pretrei,X,,"Araçariguama, SP, 18147-000, Brasil",-23.4598028937,-47.0584707021,09/16/2022,20:53,SP,BR,Incidental,1,0,False,0,0,iNaturalist observation https://www.inaturalist.org/observations/135729263
,Pipraeidea,melanonota,X,,"Araçariguama, SP, 18147-000, Brasil",-23.4604327985,-47.059758158,09/06/2022,11:47,SP,BR,Incidental,1,0,False,0,0,iNaturalist observation https://www.inaturalist.org/observations/135094252
,Camptostoma,obsoletum,X,,"Araçariguama, SP, 18147-000, Brasil",-23.4604327985,-47.059758158,09/06/2022,11:46,SP,BR,Incidental,1,0,False,0,0,iNaturalist observation https://www.inaturalist.org/observations/135094253
,Anhinga,anhinga,X,,"Araçariguama, SP, 18147-000, Brasil ",-23.4607477388,-47.0577840507,09/05/2022,16:25,SP,BR,Incidental,1,0,False,0,0,iNaturalist observation https://www.inaturalist.org/observations/133812353
,Anser,domesticus,X,,"Araçariguama, SP, 18147-000, Brasil",-23.460784576,-47.0595477372,09/04/2022,11:38,SP,BR,Incidental,1,0,False,0,0,iNaturalist observation https://www.inaturalist.org/observations/133804779
,Egretta,thula,X,,"Araçariguama, SP, 18147-000, Brasil",-23.460784576,-47.0595477372,08/31/2022,15:40,SP,BR,Incidental,1,0,False,0,0,iNaturalist observation https://www.inaturalist.org/observations/133804797
,Setophaga,pitiayumi,X,,"Araçariguama, SP, 18147-000, Brasil",-23.460784576,-47.0595477372,08/31/2022,08:38,SP,BR,Incidental,1,0,False,0,0,iNaturalist observation https://www.inaturalist.org/observations/133804800
,Cairina,domestica,X,,"Araçariguama, SP, 18147-000, Brasil",-23.4603487,-47.0579535,08/21/2022,17:34,SP,BR,Incidental,1,0,False,0,0,iNaturalist observation https://www.inaturalist.org/observations/131921414
,Nycticorax,nycticorax,X,,"Araçariguama, SP, 18147-000, Brasil",-23.4540778,-47.0599307,08/21/2022,14:30,SP,BR,Incidental,1,0,False,0,0,iNaturalist observation https://www.inaturalist.org/observations/131922911
,Tachyphonus,coronatus,X,,"Araçariguama, SP, 18147-000, Brasil",-23.44750852,-47.0676464503,08/02/2022,09:30,SP,BR,Incidental,1,0,False,0,0,iNaturalist observation https://www.inaturalist.org/observations/130184015
,Hypoedaleus,guttatus,X,,"Araçariguama, SP, 18147-000, Brasil",-23.4607477388,-47.0577840507,07/26/2022,09:43,SP,BR,Incidental,1,0,False,0,0,iNaturalist observation https://www.inaturalist.org/observations/127993860
