Row #,Taxon Order,Category,Common Name,Scientific Name,Count,Location,S/P,Date,LocID,SubID,Exotic,Countable
1,16126,species,ferreirinho-relógio,Todirostrum cinereum,2,Mandacaru Suítes - Itamambuca,BR-SP,05 Jan 2024,L28649348,S158149464,,1
2,13554,species,chorozinho-de-asa-vermelha,Herpsilochmus rufimarginatus,2,Mandacaru Suítes - Itamambuca,BR-SP,05 Jan 2024,L28649348,S158149464,,1
3,3553,species,bacurau,Nyctidromus albicollis,1,Sítio do Engenho,BR-SP,05 Sep 2023,L21434561,S149095633,,1
4,12587,species,periquito-de-encontro-amarelo,Brotogeris chiriri,2,Jardins do ICC (UnB),BR-DF,29 Aug 2023,L26813360,S148364131,,1
5,7568,species,curicaca,Theristicus caudatus,1,CEM Asa Norte,BR-DF,29 Aug 2023,L26813179,S148363264,,1
6,12696,species,papagaio-verdadeiro,Amazona aestiva,1,São Paulo--Praça Pôr do Sol,BR-SP,25 Aug 2023,L10971805,S148071395,,1
7,5385,species,saracura-sanã,Pardirallus nigricans,1,Sítio do Engenho,BR-SP,11 Aug 2023,L21434561,S146971207,,1
8,75,species,inhambuguaçu,Crypturellus obsoletus,1,Sítio do Engenho,BR-SP,11 Aug 2023,L21434561,S146971207,,1
9,11704,species,acauã,Herpetotheres cachinnans,1,Sítio do Engenho,BR-SP,09 Aug 2023,L21434561,S146832995,,1
10,3611,species,joão-corta-pau,Antrostomus rufus,1,Sítio do Engenho,BR-SP,25 Jul 2023,L21434561,S145613862,,1
11,32095,species,american goldfinch,Spinus tristis,1,Toronto--High Park,CA-ON,09 Jul 2023,L11,S144042766,,1
12,21676,species,black-capped chickadee,Poecile atricapillus,2,Toronto--High Park,CA-ON,09 Jul 2023,L11,S144042766,,1
13,11175,species,downy woodpecker,Dryobates pubescens,1,Toronto--High Park,CA-ON,09 Jul 2023,L11,S144042766,,1
14,10022,species,guarda-rios-cintado,Megaceryle alcyon,2,Toronto--High Park,CA-ON,09 Jul 2023,L11,S144042766,,1
15,33327,species,common grackle,Quiscalus quiscula,1,Toronto--Spadina Quay wetlands,CA-ON,09 Jul 2023,L7424560,S144008681,,1
17,324,species,ganso-do-canadá,Branta canadensis,10,Toronto--HTO Park West,CA-ON,09 Jul 2023,L14162082,S144006192,,1
18,33251,species,red-winged blackbird,Agelaius phoeniceus,3,Toronto--Harbour Square Park,CA-ON,09 Jul 2023,L450752,S144000353,,1
19,28096,species,tordo-americano,Turdus migratorius,1,Toronto--Roundhouse Park,CA-ON,09 Jul 2023,L8905862,S143996337,,1
21,28029,species,sabiá-coleira,Turdus albicollis,1,Sítio do Engenho,BR-SP,30 Jun 2023,L21434561,S143165263,,1
22,14331,species,arapaçu-verde,Sittasomus griseicapillus,1,Sítio do Engenho,BR-SP,26 Jun 2023,L21434561,S142860533,,1
23,7840,species,gavião-pega-macaco,Spizaetus tyrannus,1,Sítio do Engenho,BR-SP,26 Jun 2023,L21434561,S142772673,,1
24,9346,species,surucuá-variado,Trogon surrucura,2,Sítio do Engenho,BR-SP,26 Jun 2023,L21434561,S142770049,,1
25,7364,species,savacu-de-coroa,Nyctanassa violacea,7,Florianópolis--Manguezal do Itacorubi,BR-SC,24 Jun 2023,L21263156,S142551244,,1
26,31369,species,caminheiro-zumbidor,Anthus chii,2,PNM das Dunas da Lagoa da Conceição--lagoas,BR-SC,24 Jun 2023,L3689144,S142546559,,1
27,30784,species,bico-de-lacre,Estrilda astrild,7,PNM das Dunas da Lagoa da Conceição--lagoas,BR-SC,24 Jun 2023,L3689144,S142546559,N,1
29,16388,species,guaracava-de-barriga-amarela,Elaenia flavogaster,1,PNM das Dunas da Lagoa da Conceição--lagoas,BR-SC,24 Jun 2023,L3689144,S142546559,,1
30,11694,species,pica-pau-do-campo,Colaptes campestris,1,PNM das Dunas da Lagoa da Conceição--lagoas,BR-SC,24 Jun 2023,L3689144,S142546559,,1
31,7944,species,gavião-do-banhado,Circus buffoni,1,PNM das Dunas da Lagoa da Conceição--lagoas,BR-SC,24 Jun 2023,L3689144,S142546559,,1
32,569,species,marreca-parda,Anas georgica,2,PNM das Dunas da Lagoa da Conceição--lagoas,BR-SC,24 Jun 2023,L3689144,S142546559,,1
33,551,species,marreca-toicinho,Anas bahamensis,2,PNM das Dunas da Lagoa da Conceição--lagoas,BR-SC,24 Jun 2023,L3689144,S142546559,,1
34,33476,species,pia-cobra-do-sul,Geothlypis velata,1,PE do Rio Vermelho--sede,BR-SC,24 Jun 2023,L21155795,S142532439,,1
